AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_RL32,FUNC_0
VLC_BITS,VAR_4
av_log,FUNC_1
build_huff,FUNC_2
compute_cmask,FUNC_3
ff_free_vlc,FUNC_4
get_bits_le,FUNC_5
get_bits_left,FUNC_6
get_vlc2,FUNC_7
init_get_bits,FUNC_8
init_get_bits8_le,FUNC_9
memset,FUNC_10
stub1,FUNC_11
decode_plane,FUNC_12
c,VAR_5
plane_no,VAR_6
dst,VAR_7
stride,VAR_8
width,VAR_9
height,VAR_10
src,VAR_11
use_pred,VAR_12
i,VAR_13
j,VAR_14
slice,VAR_15
pix,VAR_16
sstart,VAR_17
send,VAR_18
vlc,VAR_19
gb,VAR_20
ret,VAR_21
prev,VAR_22
fsym,VAR_23
cmask,VAR_24
cbit,VAR_25
pbit,VAR_26
dest,VAR_27
p,VAR_28
bits,VAR_29
sub,VAR_30
add,VAR_31
k,VAR_32
dest,VAR_33
dest,VAR_34
slice_data_start,VAR_35
slice_data_end,VAR_36
slice_size,VAR_37
