AVERROR_INVALIDDATA,VAR_0
AV_BPRINT_SIZE_UNLIMITED,VAR_1
AV_LOG_ERROR,VAR_2
AV_RB16,FUNC_0
AV_RB32,FUNC_1
AV_RB64,FUNC_2
FFMIN,FUNC_3
av_bprint_finalize,FUNC_4
av_bprint_init,FUNC_5
av_log,FUNC_6
box_count,VAR_3
box_types,VAR_4
ff_ass_add_rect,FUNC_7
mov_text_cleanup,FUNC_8
stub1,FUNC_9
text_to_ass,FUNC_10
mov_text_decode_frame,FUNC_11
avctx,VAR_5
data,VAR_6
got_sub_ptr,VAR_7
avpkt,VAR_8
sub,VAR_9
m,VAR_10
ret,VAR_11
buf,VAR_12
ptr,VAR_13
end,VAR_14
text_length,VAR_15
tsmb_type,VAR_16
ret_tsmb,VAR_17
tsmb_size,VAR_18
tsmb,VAR_19
i,VAR_20
