AVERROR,FUNC_0
AV_CODEC_FLAG_QSCALE,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
EINVAL,VAR_3
ENOSYS,VAR_4
MFX_RATECONTROL_AVBR,VAR_5
MFX_RATECONTROL_CBR,VAR_6
MFX_RATECONTROL_CQP,VAR_7
MFX_RATECONTROL_ICQ,VAR_8
MFX_RATECONTROL_LA,VAR_9
MFX_RATECONTROL_LA_ICQ,VAR_10
MFX_RATECONTROL_QVBR,VAR_11
MFX_RATECONTROL_VBR,VAR_12
MFX_RATECONTROL_VCM,VAR_13
QSV_HAVE_ICQ,VAR_14
QSV_HAVE_LA,VAR_15
QSV_HAVE_VCM,VAR_16
av_log,FUNC_1
select_rc_mode,FUNC_2
avctx,VAR_17
q,VAR_18
rc_desc,VAR_19
rc_mode,VAR_20
want_la,VAR_21
want_qscale,VAR_22
want_vcm,VAR_23
