AVERROR_INVALIDDATA,VAR_0
AV_PICTURE_TYPE_P,VAR_1
FFMAX,FUNC_0
FF_THREAD_FRAME,VAR_2
HAVE_THREADS,VAR_3
INVALID_VLC,VAR_4
IS_16X8,FUNC_1
IS_8X16,FUNC_2
IS_8X8,FUNC_3
IS_INTRA,FUNC_4
IS_SKIP,FUNC_5
ZERO8x2,FUNC_6
calc_add_mv,FUNC_7
ff_thread_await_progress,FUNC_8
get_interleaved_se_golomb,FUNC_9
memset,FUNC_10
num_mvs,VAR_5
rv34_mc_1mv,FUNC_11
rv34_mc_2mv,FUNC_12
rv34_mc_2mv_skip,FUNC_13
rv34_pred_mv,FUNC_14
rv34_pred_mv_b,FUNC_15
rv34_pred_mv_rv3,FUNC_16
rv34_decode_mv,FUNC_17
r,VAR_6
block_type,VAR_7
s,VAR_8
gb,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
l,VAR_13
mv_pos,VAR_14
next_bt,VAR_15
