AVERROR_INVALIDDATA,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
DELAYED_PIC_REF,VAR_4
FFABS,FUNC_0
INT64_MAX,VAR_5
MAX_FRAMES,VAR_6
MAX_REFERENCE_FRAMES,VAR_7
add_frame,FUNC_1
av_log,FUNC_2
dirac_get_se_golomb,FUNC_3
dirac_unpack_block_motion_data,FUNC_4
dirac_unpack_idwt_params,FUNC_5
dirac_unpack_prediction_parameters,FUNC_6
get_bits_long,FUNC_7
get_buffer_with_edge,FUNC_8
init_planes,FUNC_9
remove_frame,FUNC_10
dirac_decode_picture_header,FUNC_11
s,VAR_8
retire,VAR_9
picnum,VAR_10
i,VAR_11
j,VAR_12
ret,VAR_13
refdist,VAR_14
refnum,VAR_15
gb,VAR_16
retire_pic,VAR_17
