AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
FALSE,VAR_4
SUBTITLE_ASS,VAR_5
SUBTITLE_NONE,VAR_6
TEXT_MAXSZ,VAR_7
TRUE,VAR_8
av_bprint_append_data,FUNC_1
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_bprint_is_complete,FUNC_4
av_bprintf,FUNC_5
av_free,FUNC_6
av_log,FUNC_7
av_malloc,FUNC_8
chop_spaces_utf8,FUNC_9
create_ass_text,FUNC_10
strspn,FUNC_11
vbi_print_page_region,FUNC_12
gen_sub_text,FUNC_13
ctx,VAR_9
sub_rect,VAR_10
page,VAR_11
chop_top,VAR_12
in,VAR_13
buf,VAR_14
vbi_text,VAR_15
sz,VAR_16
nl,VAR_17
sz,VAR_18
