AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
EAGAIN,VAR_2
ENOSYS,VAR_3
MAX_CACHE,VAR_4
av_assert0,FUNC_1
av_log,FUNC_2
av_packet_copy_props,FUNC_3
av_packet_move_ref,FUNC_4
av_packet_unref,FUNC_5
ff_bsf_get_packet_ref,FUNC_6
get_bits,FUNC_7
get_bits1,FUNC_8
init_get_bits8,FUNC_9
merge_superframe,FUNC_10
vp9_superframe_filter,FUNC_11
ctx,VAR_5
pkt,VAR_6
gb,VAR_7
s,VAR_8
res,VAR_9
invisible,VAR_10
profile,VAR_11
marker,VAR_12
uses_superframe_syntax,VAR_13
n,VAR_14
nbytes,VAR_15
n_frames,VAR_16
idx_sz,VAR_17
