AV_PICTURE_TYPE_P,VAR_0
FFABS,FUNC_0
FF_ARRAY_ELEMS,FUNC_1
FF_ASPECT_EXTENDED,VAR_1
INT_MAX,VAR_2
av_assert1,FUNC_2
av_clip,FUNC_3
avpriv_align_put_bits,FUNC_4
ff_h263_aspect_to_info,FUNC_5
ff_h263_encode_mba,FUNC_6
ff_h263_format,VAR_3
ff_match_2uint16,FUNC_7
put_bits,FUNC_8
put_bits_ptr,FUNC_9
put_sbits,FUNC_10
ff_h263_encode_picture_header,FUNC_11
s,VAR_4
picture_number,VAR_5
format,VAR_6
coded_frame_rate,VAR_7
coded_frame_rate_base,VAR_8
i,VAR_9
temp_ref,VAR_10
best_clock_code,VAR_11
best_divisor,VAR_12
best_error,VAR_13
div,VAR_14
error,VAR_15
ufep,VAR_16
