AVERROR_INVALIDDATA,VAR_0
AV_WB32,FUNC_0
SIZE_MAX,VAR_1
av_grow_packet,FUNC_1
av_packet_copy_props,FUNC_2
av_packet_free,FUNC_3
av_packet_move_ref,FUNC_4
av_packet_unref,FUNC_5
bytestream2_get_buffer,FUNC_6
bytestream2_get_byte,FUNC_7
bytestream2_get_bytes_left,FUNC_8
bytestream2_init,FUNC_9
bytestream2_peek_byte,FUNC_10
ff_bsf_get_packet,FUNC_11
memcpy,FUNC_12
hevc_mp4toannexb_filter,FUNC_13
ctx,VAR_2
out,VAR_3
s,VAR_4
in,VAR_5
gb,VAR_6
got_irap,VAR_7
i,VAR_8
ret,VAR_9
nalu_size,VAR_10
nalu_type,VAR_11
is_irap,VAR_12
add_extradata,VAR_13
extra_size,VAR_14
prev_size,VAR_15
