AVCOL_RANGE_JPEG,VAR_0
AVCOL_RANGE_MPEG,VAR_1
AVCOL_TRC_UNSPECIFIED,VAR_2
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_VERBOSE,VAR_5
AV_PIX_FMT_NONE,VAR_6
ENOMEM,VAR_7
av_assert1,FUNC_1
av_buffer_ref,FUNC_2
av_buffer_unref,FUNC_3
av_cmp_q,FUNC_4
av_color_transfer_name,FUNC_5
av_get_pix_fmt_name,FUNC_6
av_log,FUNC_7
ff_h264_flush_change,FUNC_8
ff_h264_get_profile,FUNC_9
get_pixel_format,FUNC_10
h264_slice_header_init,FUNC_11
init_dimensions,FUNC_12
non_j_pixfmt,FUNC_13
h264_init_ps,FUNC_14
h,VAR_8
sl,VAR_9
first_slice,VAR_10
sps,VAR_11
needs_reinit,VAR_12
must_reinit,VAR_13
ret,VAR_14
flush_changes,VAR_15
