AVERROR_INVALIDDATA,VAR_0
AV_RL24,FUNC_0
SHQ_DCT_ALPHA,VAR_1
SHQ_NO_ALPHA,VAR_2
SHQ_RLE_ALPHA,VAR_3
SHQ_SUBSAMPLING_420,VAR_4
SHQ_SUBSAMPLING_444,VAR_5
decode_alpha_block,FUNC_1
decode_dct_block,FUNC_2
init_get_bits8,FUNC_3
memset,FUNC_4
decode_speedhq_field,FUNC_5
s,VAR_6
buf,VAR_7
buf_size,VAR_8
frame,VAR_9
field_number,VAR_10
start,VAR_11
end,VAR_12
line_stride,VAR_13
ret,VAR_14
slice_number,VAR_15
slice_offsets,VAR_16
linesize_y,VAR_17
linesize_cb,VAR_18
linesize_cr,VAR_19
linesize_a,VAR_20
last_offset,VAR_21
slice_len,VAR_22
gb,VAR_23
slice_begin,VAR_24
slice_end,VAR_25
x,VAR_26
y,VAR_27
dest_y,VAR_28
dest_cb,VAR_29
dest_cr,VAR_30
dest_a,VAR_31
last_dc,VAR_32
last_alpha,VAR_33
