AV_LOG_ERROR,VAR_0
AV_WN32A,FUNC_0
HALFPEL_MODE,VAR_1
PREDICT_MODE,VAR_2
THIRDPEL_MODE,VAR_3
av_clip,FUNC_1
av_log,FUNC_2
fill_rectangle,FUNC_3
get_interleaved_se_golomb,FUNC_4
pack16to32,FUNC_5
scan8,VAR_4
svq3_mc_dir_part,FUNC_6
svq3_pred_motion,FUNC_7
svq3_mc_dir,FUNC_8
s,VAR_5
size,VAR_6
mode,VAR_7
dir,VAR_8
avg,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
mx,VAR_13
my,VAR_14
dx,VAR_15
dy,VAR_16
x,VAR_17
y,VAR_18
part_width,VAR_19
part_height,VAR_20
extra_width,VAR_21
h_edge_pos,VAR_22
v_edge_pos,VAR_23
b_xy,VAR_24
dxy,VAR_25
fx,VAR_26
fy,VAR_27
mv,VAR_28
