kAudioChannelLayoutTag_AAC_3_0,VAR_0
kAudioChannelLayoutTag_AAC_4_0,VAR_1
kAudioChannelLayoutTag_AAC_5_0,VAR_2
kAudioChannelLayoutTag_AAC_5_1,VAR_3
kAudioChannelLayoutTag_AAC_6_0,VAR_4
kAudioChannelLayoutTag_AAC_6_1,VAR_5
kAudioChannelLayoutTag_AAC_7_0,VAR_6
kAudioChannelLayoutTag_AAC_7_1,VAR_7
kAudioChannelLayoutTag_AAC_Octagonal,VAR_8
kAudioChannelLayoutTag_AAC_Quadraphonic,VAR_9
kAudioChannelLayoutTag_MPEG_7_1_C,VAR_10
kAudioChannelLayoutTag_Mono,VAR_11
kAudioChannelLayoutTag_Stereo,VAR_12
get_aac_tag,FUNC_0
in_layout,VAR_13
