AVERROR_EXTERNAL,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_NUM_DATA_POINTERS,VAR_3
AV_PIX_FMT_VIDEOTOOLBOX,VAR_4
CFRelease,FUNC_0
CFRetain,FUNC_1
CVPixelBufferPoolCreatePixelBuffer,FUNC_2
VTCompressionSessionGetPixelBufferPool,FUNC_3
VTCompressionSessionPrepareToEncodeFrames,FUNC_4
av_assert0,FUNC_5
av_log,FUNC_6
copy_avframe_to_pixel_buffer,FUNC_7
get_cv_pixel_info,FUNC_8
kVTInvalidSessionErr,VAR_5
memset,FUNC_9
vtenc_configure_encoder,FUNC_10
create_cv_pixel_buffer,FUNC_11
avctx,VAR_6
frame,VAR_7
cv_img,VAR_8
plane_count,VAR_9
color,VAR_10
widths,VAR_11
heights,VAR_12
strides,VAR_13
status,VAR_14
contiguous_buf_size,VAR_15
pix_buf_pool,VAR_16
vtctx,VAR_17
vtstatus,VAR_18
