AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_INFO,VAR_3
ENOMEM,VAR_4
FFMIN,FUNC_1
av_free,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
decode_audio_specific_config_gb,FUNC_5
get_bits,FUNC_6
get_bits_count,FUNC_7
get_bits_left,FUNC_8
init_get_bits,FUNC_9
memset,FUNC_10
skip_bits_long,FUNC_11
latm_decode_audio_specific_config,FUNC_12
latmctx,VAR_5
gb,VAR_6
asclen,VAR_7
ac,VAR_8
avctx,VAR_9
m4ac,VAR_10
gbc,VAR_11
config_start_bit,VAR_12
sync_extension,VAR_13
bits_consumed,VAR_14
esize,VAR_15
i,VAR_16
