AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
BLK_16X16,VAR_2
BLK_16X8,VAR_3
BLK_8X16,VAR_4
BLK_8X8,VAR_5
BWD0,VAR_6
BWD1,VAR_7
B_SUB_BWD,VAR_8
FWD0,VAR_9
FWD1,VAR_10
MV_BWD_A1,VAR_11
MV_BWD_B3,VAR_12
MV_BWD_C2,VAR_13
MV_BWD_OFFS,VAR_14
MV_BWD_X0,VAR_15
MV_BWD_X1,VAR_16
MV_BWD_X2,VAR_17
MV_FWD_A1,VAR_18
MV_FWD_B3,VAR_19
MV_FWD_C2,VAR_20
MV_FWD_X0,VAR_21
MV_FWD_X1,VAR_22
MV_FWD_X2,VAR_23
MV_PRED_BSKIP,VAR_24
MV_PRED_LEFT,VAR_25
MV_PRED_MEDIAN,VAR_26
MV_PRED_TOP,VAR_27
MV_PRED_TOPRIGHT,VAR_28
SYM0,VAR_29
SYM1,VAR_30
TMP_UNUSED_INX,VAR_31
av_assert2,FUNC_0
av_log,FUNC_1
decode_residual_inter,FUNC_2
ff_cavs_dir_mv,VAR_32
ff_cavs_filter,FUNC_3
ff_cavs_init_mb,FUNC_4
ff_cavs_inter,FUNC_5
ff_cavs_mv,FUNC_6
ff_cavs_partition_flags,VAR_33
get_bits,FUNC_7
mv_pred_direct,FUNC_8
mv_pred_sym,FUNC_9
mv_scan,VAR_34
set_intra_mode_default,FUNC_10
set_mvs,FUNC_11
decode_mb_b,FUNC_12
h,VAR_35
mb_type,VAR_36
block,VAR_37
sub_type,VAR_38
flags,VAR_39
