CODEBOOK_MAX,VAR_0
ENC_UNCERTAIN,VAR_1
ENC_V1,VAR_2
ENC_V4,VAR_3
MODE_COUNT,VAR_4
MODE_MC,VAR_5
MODE_V1_ONLY,VAR_6
MODE_V1_V4,VAR_7
SMALLEST_CODEBOOK,VAR_8
STRIP_HEADER_SIZE,VAR_9
calculate_mode_score,FUNC_0
calculate_skip_errors,FUNC_1
encode_mode,FUNC_2
memcpy,FUNC_3
quantize,FUNC_4
write_strip_header,FUNC_5
rd_strip,FUNC_6
s,VAR_10
y,VAR_11
h,VAR_12
keyframe,VAR_13
last_data,VAR_14
last_linesize,VAR_15
data,VAR_16
linesize,VAR_17
scratch_data,VAR_18
scratch_linesize,VAR_19
buf,VAR_20
best_score,VAR_21
score,VAR_22
best_size,VAR_23
info,VAR_24
v1enough,VAR_25
v1_size,VAR_26
v4enough,VAR_27
v4_size,VAR_28
new_v1_size,VAR_29
new_v4_size,VAR_30
v1shrunk,VAR_31
v4shrunk,VAR_32
mode,VAR_33
extra_iterations_limit,VAR_34
