AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RL16,FUNC_0
MIN_CACHE_BITS,VAR_2
av_log,FUNC_1
av_reallocp,FUNC_2
av_reallocp_array,FUNC_3
get_bits,FUNC_4
get_bits_left,FUNC_5
get_sbits,FUNC_6
init_get_bits,FUNC_7
tgv_decode_inter,FUNC_8
s,VAR_3
frame,VAR_4
buf,VAR_5
buf_end,VAR_6
num_mvs,VAR_7
num_blocks_raw,VAR_8
num_blocks_packed,VAR_9
vector_bits,VAR_10
i,VAR_11
j,VAR_12
x,VAR_13
y,VAR_14
gb,VAR_15
mvbits,VAR_16
blocks_raw,VAR_17
err,VAR_18
err,VAR_19
tmp,VAR_20
vector,VAR_21
src,VAR_22
src_stride,VAR_23
mx,VAR_24
my,VAR_25
offset,VAR_26
