ff_on2avc_tab_10_1,VAR_0
ff_on2avc_tab_10_2,VAR_1
ff_on2avc_tab_20_1,VAR_2
ff_on2avc_tab_20_2,VAR_3
ff_on2avc_tab_40_1,VAR_4
ff_on2avc_tab_40_2,VAR_5
ff_on2avc_tab_84_1,VAR_6
ff_on2avc_tab_84_2,VAR_7
ff_on2avc_tab_84_3,VAR_8
ff_on2avc_tab_84_4,VAR_9
ff_on2avc_tabs_19_40_1,VAR_10
ff_on2avc_tabs_19_40_2,VAR_11
ff_on2avc_tabs_20_84_1,VAR_12
ff_on2avc_tabs_20_84_2,VAR_13
ff_on2avc_tabs_20_84_3,VAR_14
ff_on2avc_tabs_20_84_4,VAR_15
ff_on2avc_tabs_4_10_1,VAR_16
ff_on2avc_tabs_4_10_2,VAR_17
ff_on2avc_tabs_9_20_1,VAR_18
ff_on2avc_tabs_9_20_2,VAR_19
memset,FUNC_0
twiddle,FUNC_1
wtf_end_1024,FUNC_2
wtf_end_512,FUNC_3
wtf_44,FUNC_4
c,VAR_20
out,VAR_21
src,VAR_22
size,VAR_23
tmp0,VAR_24
tmp1,VAR_25
