AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_P,VAR_2
DEFAULT_INTER_INDEX,VAR_3
INTER_INTRA_VLC_BITS,VAR_4
MB_INTRA_VLC_BITS,VAR_5
MB_NON_INTRA_VLC_BITS,VAR_6
MB_TYPE_16x16,VAR_7
MB_TYPE_INTRA,VAR_8
MB_TYPE_L0,VAR_9
MB_TYPE_SKIP,VAR_10
MV_DIR_FORWARD,VAR_11
MV_TYPE_16X16,VAR_12
av_log,FUNC_0
decode012,FUNC_1
ff_dlog,FUNC_2
ff_h263_pred_motion,FUNC_3
ff_inter_intra_vlc,VAR_13
ff_mb_non_intra_vlc,VAR_14
ff_msmp4_mb_i_vlc,VAR_15
ff_msmpeg4_coded_block_pred,FUNC_4
ff_msmpeg4_decode_block,FUNC_5
ff_msmpeg4_decode_motion,FUNC_6
get_bits1,FUNC_7
get_bits_left,FUNC_8
get_vlc2,FUNC_9
show_bits,FUNC_10
stub1,FUNC_11
msmpeg4v34_decode_mb,FUNC_12
s,VAR_16
block,VAR_17
cbp,VAR_18
code,VAR_19
i,VAR_20
coded_val,VAR_21
mb_type_ptr,VAR_22
val,VAR_23
pred,VAR_24
mx,VAR_25
my,VAR_26
