AV_INPUT_BUFFER_MIN_SIZE,VAR_0
AV_LOG_DEBUG,VAR_1
AV_PIX_FMT_YUV444P10,VAR_2
AV_PKT_FLAG_KEY,VAR_3
AV_WB32,FUNC_0
FFALIGN,FUNC_1
FF_PROFILE_PRORES_4444,VAR_4
QMAT_CHROMA,VAR_5
QMAT_LUMA,VAR_6
av_log,FUNC_2
bytestream_put_be16,FUNC_3
bytestream_put_be32,FUNC_4
bytestream_put_buffer,FUNC_5
ff_alloc_packet2,FUNC_6
ff_int_from_list_or_default,FUNC_7
prores_encode_picture,FUNC_8
valid_colorspace,VAR_7
valid_primaries,VAR_8
valid_trc,VAR_9
prores_encode_frame,FUNC_9
avctx,VAR_10
pkt,VAR_11
pict,VAR_12
got_packet,VAR_13
ctx,VAR_14
header_size,VAR_15
buf,VAR_16
compress_frame_size,VAR_17
pic_size,VAR_18
ret,VAR_19
is_top_field_first,VAR_20
frame_flags,VAR_21
frame_size,VAR_22
