AV_CODEC_ID_MSS2,VAR_0
AV_CODEC_ID_VC1IMAGE,VAR_1
AV_CODEC_ID_WMV3IMAGE,VAR_2
AV_GET_BUFFER_FLAG_REF,VAR_3
AV_LOG_ERROR,VAR_4
EDGE_WIDTH,VAR_5
assert,FUNC_0
av_buffer_allocz,FUNC_1
av_codec_is_encoder,FUNC_2
av_log,FUNC_3
av_pix_fmt_count_planes,FUNC_4
avcodec_default_get_buffer2,FUNC_5
ff_mpeg_framesize_alloc,FUNC_6
ff_mpeg_unref_picture,FUNC_7
ff_thread_get_buffer,FUNC_8
alloc_frame_buffer,FUNC_9
avctx,VAR_6
pic,VAR_7
me,VAR_8
sc,VAR_9
chroma_x_shift,VAR_10
chroma_y_shift,VAR_11
linesize,VAR_12
uvlinesize,VAR_13
edges_needed,VAR_14
r,VAR_15
ret,VAR_16
i,VAR_17
offset,VAR_18
