AVDISCARD_ALL,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PIX_FMT_RGB24,VAR_5
AV_PIX_FMT_YUV420P,VAR_6
av_assert0,FUNC_0
av_log,FUNC_1
avpriv_request_sample,FUNC_2
ff_er_frame_end,FUNC_3
ff_mpeg_er_frame_start,FUNC_4
ff_mpeg_flush,FUNC_5
ff_mpv_frame_end,FUNC_6
ff_mpv_frame_start,FUNC_7
ff_vc1_decode_blocks,FUNC_8
ff_vc1_parse_frame_header,FUNC_9
init_get_bits8,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
decode_wmv9,FUNC_16
avctx,VAR_7
buf,VAR_8
buf_size,VAR_9
x,VAR_10
y,VAR_11
w,VAR_12
h,VAR_13
wmv9_mask,VAR_14
ctx,VAR_15
c,VAR_16
v,VAR_17
s,VAR_18
f,VAR_19
ret,VAR_20
