amediacodec_class,VAR_0
av_assert0,FUNC_0
av_freep,FUNC_1
av_mallocz,FUNC_2
codec_init_static_fields,FUNC_3
ff_jni_exception_check,FUNC_4
ff_jni_get_env,FUNC_5
ff_jni_init_jfields,FUNC_6
ff_jni_reset_jfields,FUNC_7
ff_jni_utf_chars_to_jstring,FUNC_8
jni_amediacodec_mapping,VAR_1
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
codec_create,FUNC_18
method,VAR_2
arg,VAR_3
ret,VAR_4
env,VAR_5
codec,VAR_6
jarg,VAR_7
object,VAR_8
buffer_info,VAR_9
create_id,VAR_10
