AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_RB16,FUNC_1
ENOMEM,VAR_4
JPEG_MARKER_EOI,VAR_5
JPEG_MARKER_SOI,VAR_6
JPEG_MARKER_SOS,VAR_7
av_freep,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
ff_cbs_insert_unit_data,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
cbs_jpeg_split_fragment,FUNC_8
ctx,VAR_8
frag,VAR_9
header,VAR_10
data_ref,VAR_11
data,VAR_12
data_size,VAR_13
unit,VAR_14
start,VAR_15
end,VAR_16
marker,VAR_17
next_start,VAR_18
next_marker,VAR_19
err,VAR_20
i,VAR_21
j,VAR_22
length,VAR_23
