DCA_LBR_TIME_SAMPLES,VAR_0
FFMIN,FUNC_0
av_assert0,FUNC_1
ensure_bits,FUNC_2
ff_dca_rsd_level_16,VAR_1
ff_dca_rsd_level_2a,VAR_2
ff_dca_rsd_level_2b,VAR_3
ff_dca_rsd_level_3,VAR_4
ff_dca_rsd_level_5,VAR_5
ff_dca_rsd_level_8,VAR_6
ff_dca_rsd_pack_3_in_7,VAR_7
ff_dca_rsd_pack_5_in_8,VAR_8
ff_dca_vlc_rsd,VAR_9
get_bits,FUNC_3
get_bits1,FUNC_4
get_bits_left,FUNC_5
get_vlc2,FUNC_6
lbr_rand,FUNC_7
parse_ch,FUNC_8
s,VAR_10
ch,VAR_11
sb,VAR_12
quant_level,VAR_13
flag,VAR_14
samples,VAR_15
i,VAR_16
j,VAR_17
code,VAR_18
nblocks,VAR_19
coding_method,VAR_20
