AV_CODEC_FLAG_QPEL,VAR_0
AV_CODEC_ID_H261,VAR_1
AV_CODEC_ID_SNOW,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_INFO,VAR_4
FFABS,FUNC_0
FFMAX,FUNC_1
FFMIN,FUNC_2
FF_CMP_CHROMA,VAR_5
FF_CMP_SAD,VAR_6
MAX_SAB_SIZE,VAR_7
ME_MAP_SHIFT,VAR_8
ME_MAP_SIZE,VAR_9
av_log,FUNC_3
ff_set_cmp,FUNC_4
get_flags,FUNC_5
hpel_motion_search,VAR_10
no_sub_motion_search,VAR_11
qpel_motion_search,VAR_12
sad_hpel_motion_search,VAR_13
zero_cmp,VAR_14
zero_hpel,VAR_15
ff_init_me,FUNC_6
s,VAR_16
c,VAR_17
cache_size,VAR_18
dia_size,VAR_19
