AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
INIT_VLC_LE,VAR_3
SMKTREE_BITS,VAR_4
UINT_MAX,VAR_5
av_free,FUNC_1
av_log,FUNC_2
av_mallocz,FUNC_3
av_mallocz_array,FUNC_4
ff_free_vlc,FUNC_5
get_bits,FUNC_6
get_bits1,FUNC_7
init_vlc,FUNC_8
skip_bits1,FUNC_9
smacker_decode_bigtree,FUNC_10
smacker_decode_tree,FUNC_11
smacker_decode_header_tree,FUNC_12
smk,VAR_6
gb,VAR_7
recodes,VAR_8
last,VAR_9
size,VAR_10
res,VAR_11
huff,VAR_12
tmp1,VAR_13
tmp2,VAR_14
vlc,VAR_15
escapes,VAR_16
ctx,VAR_17
err,VAR_18
