AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_UNKNOWN,VAR_1
AVPALETTE_SIZE,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PICTURE_TYPE_P,VAR_6
AV_PIX_FMT_PAL8,VAR_7
AV_PKT_DATA_PALETTE,VAR_8
ENOMEM,VAR_9
INT_MAX,VAR_10
TILE_SIZE,VAR_11
av_fast_malloc,FUNC_1
av_frame_ref,FUNC_2
av_free,FUNC_3
av_image_copy_plane,FUNC_4
av_log,FUNC_5
av_malloc,FUNC_6
av_packet_get_side_data,FUNC_7
bytestream2_get_byte,FUNC_8
bytestream2_get_bytes_left,FUNC_9
bytestream2_get_le16,FUNC_10
bytestream2_get_le24,FUNC_11
bytestream2_get_le32,FUNC_12
bytestream2_init,FUNC_13
bytestream2_skip,FUNC_14
ff_dlog,FUNC_15
ff_reget_buffer,FUNC_16
memcpy,FUNC_17
uncompress,FUNC_18
rscc_decode_frame,FUNC_19
avctx,VAR_12
data,VAR_13
got_frame,VAR_14
avpkt,VAR_15
ctx,VAR_16
gbc,VAR_17
tiles_gbc,VAR_18
frame,VAR_19
pixels,VAR_20
raw,VAR_21
inflated_tiles,VAR_22
tiles_nb,VAR_23
packed_size,VAR_24
pixel_size,VAR_25
i,VAR_26
ret,VAR_27
packed_tiles_size,VAR_28
length,VAR_29
len,VAR_30
dst,VAR_31
size,VAR_32
palette,VAR_33
