AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_EXTERNAL,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_TRACE,VAR_3
AV_LOG_VERBOSE,VAR_4
BC_STS_SUCCESS,VAR_5
DtsGetDriverStatus,FUNC_1
DtsTxFreeSize,FUNC_2
EAGAIN,VAR_6
RET_COPY_AGAIN,VAR_7
RET_ERROR,VAR_8
RET_OK,VAR_9
av_log,FUNC_3
av_packet_unref,FUNC_4
crystalhd_decode_packet,FUNC_5
ff_decode_get_packet,FUNC_6
receive_frame,FUNC_7
crystalhd_receive_frame,FUNC_8
avctx,VAR_10
frame,VAR_11
bc_ret,VAR_12
decoder_status,VAR_13
rec_ret,VAR_14
priv,VAR_15
dev,VAR_16
got_frame,VAR_17
ret,VAR_18
pkt,VAR_19
