BLOCK_INTRA,VAR_0
FFMAX,FUNC_0
FFMIN,FUNC_1
FRAC_BITS,VAR_1
LOG2_OBMC_MAX,VAR_2
MB_SIZE,VAR_3
ROUNDED_DIV,FUNC_2
add_yblock,FUNC_3
av_assert2,FUNC_4
av_clip_uint8,FUNC_5
ff_obmc_tab,VAR_4
memset,FUNC_6
get_dc,FUNC_7
s,VAR_5
mb_x,VAR_6
mb_y,VAR_7
plane_index,VAR_8
i,VAR_9
x2,VAR_10
y2,VAR_11
p,VAR_12
block_size,VAR_13
block_w,VAR_14
block_h,VAR_15
obmc,VAR_16
obmc_stride,VAR_17
ref_stride,VAR_18
src,VAR_19
dst,VAR_20
b_stride,VAR_21
w,VAR_22
h,VAR_23
index,VAR_24
b,VAR_25
backup,VAR_26
ab,VAR_27
aa,VAR_28
mb_x2,VAR_29
mb_y2,VAR_30
x,VAR_31
y,VAR_32
index,VAR_33
obmc_v,VAR_34
d,VAR_35
