AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
TAK_FRAME_FLAG_HAS_INFO,VAR_2
TAK_FRAME_FLAG_HAS_METADATA,VAR_3
TAK_FRAME_FLAG_IS_LAST,VAR_4
TAK_FRAME_HEADER_FLAGS_BITS,VAR_5
TAK_FRAME_HEADER_NO_BITS,VAR_6
TAK_FRAME_HEADER_SAMPLE_COUNT_BITS,VAR_7
TAK_FRAME_HEADER_SYNC_ID,VAR_8
TAK_FRAME_HEADER_SYNC_ID_BITS,VAR_9
align_get_bits,FUNC_0
av_log,FUNC_1
ff_tak_parse_streaminfo,FUNC_2
get_bits,FUNC_3
skip_bits,FUNC_4
ff_tak_decode_frame_header,FUNC_5
avctx,VAR_10
gb,VAR_11
ti,VAR_12
log_level_offset,VAR_13
