APNG_BLEND_OP_OVER,VAR_0
APNG_BLEND_OP_SOURCE,VAR_1
APNG_DISPOSE_OP_BACKGROUND,VAR_2
APNG_DISPOSE_OP_PREVIOUS,VAR_3
AVERROR,FUNC_0
AVERROR_PATCHWELCOME,VAR_4
ENOMEM,VAR_5
FAST_DIV255,FUNC_1
INT_MAX,VAR_6
av_assert0,FUNC_2
av_free,FUNC_3
av_get_pix_fmt_name,FUNC_4
av_malloc_array,FUNC_5
avpriv_request_sample,FUNC_6
ff_thread_await_progress,FUNC_7
ff_thread_report_progress,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
handle_p_frame_apng,FUNC_11
avctx,VAR_7
s,VAR_8
p,VAR_9
x,VAR_10
y,VAR_11
buffer,VAR_12
row_start,VAR_13
foreground,VAR_14
background,VAR_15
b,VAR_16
foreground_alpha,VAR_17
background_alpha,VAR_18
output_alpha,VAR_19
output,VAR_20
