AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_GRAY10,VAR_2
AV_PIX_FMT_GRAY12,VAR_3
AV_PIX_FMT_GRAY8,VAR_4
AV_PIX_FMT_GRAY9,VAR_5
AV_PIX_FMT_YUV420P,VAR_6
AV_PIX_FMT_YUV420P10,VAR_7
AV_PIX_FMT_YUV420P12,VAR_8
AV_PIX_FMT_YUV420P9,VAR_9
AV_PIX_FMT_YUV422P,VAR_10
AV_PIX_FMT_YUV422P10,VAR_11
AV_PIX_FMT_YUV422P12,VAR_12
AV_PIX_FMT_YUV422P9,VAR_13
AV_PIX_FMT_YUV444P,VAR_14
AV_PIX_FMT_YUV444P10,VAR_15
AV_PIX_FMT_YUV444P12,VAR_16
AV_PIX_FMT_YUV444P9,VAR_17
EINVAL,VAR_18
av_log,FUNC_1
av_pix_fmt_desc_get,FUNC_2
map_pixel_format,FUNC_3
avctx,VAR_19
sps,VAR_20
desc,VAR_21
