AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_P,VAR_2
INTER_INTRA_VLC_BITS,VAR_3
IS_SKIP,FUNC_0
MB_INTRA_VLC_BITS,VAR_4
MB_NON_INTRA_VLC_BITS,VAR_5
MV_DIR_FORWARD,VAR_6
MV_TYPE_16X16,VAR_7
av_log,FUNC_1
decode012,FUNC_2
ff_dlog,FUNC_3
ff_inter_intra_vlc,VAR_8
ff_mb_non_intra_vlc,VAR_9
ff_msmp4_mb_i_vlc,VAR_10
ff_msmpeg4_coded_block_pred,FUNC_4
ff_msmpeg4_decode_block,FUNC_5
get_bits1,FUNC_6
get_bits_left,FUNC_7
get_vlc2,FUNC_8
show_bits,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
wmv2_decode_inter_block,FUNC_12
wmv2_decode_motion,FUNC_13
wmv2_pred_motion,FUNC_14
ff_wmv2_decode_mb,FUNC_15
s,VAR_11
block,VAR_12
w,VAR_13
cbp,VAR_14
code,VAR_15
i,VAR_16
ret,VAR_17
coded_val,VAR_18
val,VAR_19
pred,VAR_20
mx,VAR_21
my,VAR_22
