AVERROR,FUNC_0
AV_MATRIX_ENCODING_DOLBY,VAR_0
AV_MATRIX_ENCODING_DOLBYHEADPHONE,VAR_1
AV_MATRIX_ENCODING_NONE,VAR_2
AV_SAMPLE_FMT_S16P,VAR_3
AV_SAMPLE_FMT_S32P,VAR_4
DCA_DMIX_TYPE_LoRo,VAR_5
DCA_DMIX_TYPE_LtRt,VAR_6
DCA_HAS_STEREO,FUNC_1
DCA_PACKET_RECOVERY,VAR_7
DCA_REPR_TYPE_LhRh,VAR_8
DCA_REPR_TYPE_LtRt,VAR_9
DCA_SPEAKER_COUNT,VAR_10
DCA_SPEAKER_LAYOUT_STEREO,VAR_11
DCA_SPEAKER_Ls,VAR_12
DCA_SPEAKER_Lss,VAR_13
DCA_SPEAKER_MASK_Ls,VAR_14
DCA_SPEAKER_MASK_Lss,VAR_15
DCA_SPEAKER_MASK_Rs,VAR_16
DCA_SPEAKER_MASK_Rss,VAR_17
DCA_SPEAKER_Rs,VAR_18
DCA_SPEAKER_Rss,VAR_19
EINVAL,VAR_20
FF_PROFILE_DTS_HD_MA,VAR_21
av_clip_int16,FUNC_2
chs_assemble_freq_bands,FUNC_3
chs_assemble_msbs_lsbs,FUNC_4
chs_filter_band_data,FUNC_5
clip23,FUNC_6
combine_residual_frame,FUNC_7
ff_dca_downmix_to_stereo_fixed,FUNC_8
ff_dca_set_channel_layout,FUNC_9
ff_get_buffer,FUNC_10
ff_side_data_update_matrix_encoding,FUNC_11
force_lossy_output,FUNC_12
is_hier_dmix_chset,FUNC_13
scale_down_mix,FUNC_14
undo_down_mix,FUNC_15
ff_dca_xll_filter_frame,FUNC_16
s,VAR_22
frame,VAR_23
avctx,VAR_24
dca,VAR_25
asset,VAR_26
p,VAR_27
c,VAR_28
matrix_encoding,VAR_29
i,VAR_30
j,VAR_31
k,VAR_32
ret,VAR_33
shift,VAR_34
nsamples,VAR_35
request_mask,VAR_36
ch_remap,VAR_37
samples,VAR_38
plane,VAR_39
plane,VAR_40
