AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
FLAC_CHMODE_LEFT_SIDE,VAR_3
FLAC_CHMODE_MID_SIDE,VAR_4
FLAC_CHMODE_RIGHT_SIDE,VAR_5
av_log,FUNC_0
avpriv_report_missing_feature,FUNC_1
decode_subframe_fixed,FUNC_2
decode_subframe_lpc,FUNC_3
get_bits,FUNC_4
get_bits1,FUNC_5
get_bits_left,FUNC_6
get_sbits_long,FUNC_7
get_unary,FUNC_8
show_bits_long,FUNC_9
decode_subframe,FUNC_10
s,VAR_6
channel,VAR_7
decoded,VAR_8
type,VAR_9
wasted,VAR_10
bps,VAR_11
i,VAR_12
tmp,VAR_13
ret,VAR_14
left,VAR_15
i,VAR_16
