FFMAX,FUNC_0
MAX_BIAS_EXP,VAR_0
av_clip_uintp2,FUNC_1
band_low_tab,VAR_1
band_ofs_tab,VAR_2
bap_tab,VAR_3
calc_lowcomp,FUNC_2
dc_code_tab,VAR_4
fast_decay_tab,VAR_5
fast_gain_adj_tab,VAR_6
fast_gain_tab,VAR_7
hearing_thresh_tab,VAR_8
ht_code_tab,VAR_9
log_add,FUNC_3
misc_decay_tab,VAR_10
slow_decay_tab,VAR_11
slow_gain_tab,VAR_12
bit_allocate,FUNC_4
nb_exponent,VAR_13
nb_code,VAR_14
fr_code,VAR_15
exp,VAR_16
bap,VAR_17
fg_spc,VAR_18
fg_ofs,VAR_19
msk_mod,VAR_20
snr_ofs,VAR_21
msk_val,VAR_22
psd_val,VAR_23
fast_leak,VAR_24
slow_leak,VAR_25
dc_code,VAR_26
ht_code,VAR_27
fast_gain,VAR_28
slow_decay,VAR_29
misc_decay,VAR_30
slow_gain,VAR_31
fast_decay,VAR_32
fast_gain_adj,VAR_33
hearing_thresh,VAR_34
i,VAR_35
v,VAR_36
