FCB_TYPE_HARDCODED,VAR_0
FFMAX,FUNC_0
M_LN10,VAR_1
M_PI,VAR_2
av_clip,FUNC_1
avpriv_scalarproduct_float_c,FUNC_2
ff_tilt_compensation,FUNC_3
log_range,FUNC_4
lrint,FUNC_5
memset,FUNC_6
powf,FUNC_7
sqrtf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
tilt_factor,FUNC_13
wmavoice_denoise_power_table,VAR_3
wmavoice_energy_table,VAR_4
calc_input_response,FUNC_14
s,VAR_5
lpcs,VAR_6
fcb_type,VAR_7
coeffs,VAR_8
remainder,VAR_9
last_coeff,VAR_10
min,VAR_11
max,VAR_12
irange,VAR_13
angle_mul,VAR_14
gain_mul,VAR_15
range,VAR_16
sq,VAR_17
n,VAR_18
idx,VAR_19
tmp,VAR_20
tmp,VAR_21
tmp,VAR_22
pwr,VAR_23
tilt_mem,VAR_24
