AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
ENOMEM,VAR_3
FF_LZW_GIF,VAR_4
GCE_DISPOSAL_BACKGROUND,VAR_5
GCE_DISPOSAL_NONE,VAR_6
GCE_DISPOSAL_RESTORE,VAR_7
av_fast_malloc,FUNC_1
av_log,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_get_byteu,FUNC_4
bytestream2_get_le16u,FUNC_5
bytestream2_skipu,FUNC_6
ff_dlog,FUNC_7
ff_lzw_decode,FUNC_8
ff_lzw_decode_init,FUNC_9
ff_lzw_decode_tail,FUNC_10
gif_copy_img_rect,FUNC_11
gif_fill,FUNC_12
gif_fill_rect,FUNC_13
gif_read_palette,FUNC_14
gif_read_image,FUNC_15
s,VAR_8
frame,VAR_9
left,VAR_10
top,VAR_11
width,VAR_12
height,VAR_13
bits_per_pixel,VAR_14
code_size,VAR_15
flags,VAR_16
pw,VAR_17
is_interleaved,VAR_18
has_local_palette,VAR_19
y,VAR_20
pass,VAR_21
y1,VAR_22
linesize,VAR_23
pal_size,VAR_24
lzwed_len,VAR_25
ptr,VAR_26
pal,VAR_27
px,VAR_28
pr,VAR_29
ptr1,VAR_30
ret,VAR_31
idx,VAR_32
count,VAR_33
