AVERROR_INVALIDDATA,VAR_0
CONFIG_BINKAUDIO_DCT_DECODER,VAR_1
CONFIG_BINKAUDIO_RDFT_DECODER,VAR_2
FFMIN,FUNC_0
av_int2float,FUNC_1
get_bits,FUNC_2
get_bits1,FUNC_3
get_bits_left,FUNC_4
get_bits_long,FUNC_5
get_float,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
quant_table,VAR_3
rle_length_tab,VAR_4
skip_bits,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
decode_block,FUNC_12
s,VAR_5
out,VAR_6
use_dct,VAR_7
ch,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
q,VAR_12
quant,VAR_13
width,VAR_14
coeff,VAR_15
gb,VAR_16
coeffs,VAR_17
value,VAR_18
v,VAR_19
v,VAR_20
j,VAR_21
count,VAR_22
