AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVPALETTE_COUNT,VAR_1
AVPALETTE_SIZE,VAR_2
AV_GET_BUFFER_FLAG_REF,VAR_3
AV_LOG_WARNING,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PICTURE_TYPE_P,VAR_6
AV_RB24,FUNC_1
AV_RL16,FUNC_2
AV_RL32,FUNC_3
EA_PREAMBLE_SIZE,VAR_7
ENOMEM,VAR_8
av_frame_ref,FUNC_4
av_frame_unref,FUNC_5
av_freep,FUNC_6
av_log,FUNC_7
av_mallocz,FUNC_8
ff_get_buffer,FUNC_9
ff_set_dimensions,FUNC_10
kVGT_TAG,VAR_9
memcpy,FUNC_11
tgv_decode_inter,FUNC_12
unpack,FUNC_13
tgv_decode_frame,FUNC_14
avctx,VAR_10
data,VAR_11
got_frame,VAR_12
avpkt,VAR_13
buf,VAR_14
buf_size,VAR_15
s,VAR_16
buf_end,VAR_17
frame,VAR_18
chunk_type,VAR_19
ret,VAR_20
pal_count,VAR_21
i,VAR_22
y,VAR_23
