AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_EF_EXPLODE,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PIX_FMT_PAL8,VAR_6
AV_PIX_FMT_RGB24,VAR_7
AV_WN32A,FUNC_1
ENOMEM,VAR_8
PCX_HEADER_SIZE,VAR_9
SEEK_SET,VAR_10
av_free,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
bytestream2_get_byte,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_byteu,FUNC_7
bytestream2_get_le16u,FUNC_8
bytestream2_init,FUNC_9
bytestream2_seek,FUNC_10
bytestream2_skipu,FUNC_11
bytestream2_tell,FUNC_12
ff_get_buffer,FUNC_13
ff_set_dimensions,FUNC_14
get_bits,FUNC_15
init_get_bits8,FUNC_16
memcpy,FUNC_17
pcx_palette,FUNC_18
pcx_rle_decode,FUNC_19
pcx_decode_frame,FUNC_20
avctx,VAR_11
data,VAR_12
got_frame,VAR_13
avpkt,VAR_14
gb,VAR_15
p,VAR_16
compressed,VAR_17
xmin,VAR_18
ymin,VAR_19
xmax,VAR_20
ymax,VAR_21
ret,VAR_22
w,VAR_23
h,VAR_24
bits_per_pixel,VAR_25
bytes_per_line,VAR_26
nplanes,VAR_27
stride,VAR_28
y,VAR_29
x,VAR_30
bytes_per_scanline,VAR_31
ptr,VAR_32
scanline,VAR_33
palstart,VAR_34
s,VAR_35
i,VAR_36
m,VAR_37
v,VAR_38
