AVERROR_INVALIDDATA,VAR_0
AVS_PALETTE,VAR_1
AVS_VIDEO,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
AV_RL16,FUNC_0
align_get_bits,FUNC_1
av_frame_ref,FUNC_2
ff_reget_buffer,FUNC_3
get_bits1,FUNC_4
init_get_bits,FUNC_5
avs_decode_frame,FUNC_6
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
buf,VAR_9
buf_end,VAR_10
buf_size,VAR_11
avs,VAR_12
picture,VAR_13
p,VAR_14
table,VAR_15
vect,VAR_16
out,VAR_17
i,VAR_18
j,VAR_19
x,VAR_20
y,VAR_21
stride,VAR_22
ret,VAR_23
vect_w,VAR_24
vect_h,VAR_25
sub_type,VAR_26
type,VAR_27
change_map,VAR_28
first,VAR_29
last,VAR_30
pal,VAR_31
map_size,VAR_32
