AVERROR,FUNC_0
AV_CODEC_FLAG_BITEXACT,VAR_0
AV_MATRIX_ENCODING_DOLBY,VAR_1
AV_MATRIX_ENCODING_NONE,VAR_2
DCA_AMODE_MONO,VAR_3
DCA_AMODE_STEREO_TOTAL,VAR_4
DCA_CSS_X96,VAR_5
DCA_CSS_XCH,VAR_6
DCA_CSS_XXCH,VAR_7
DCA_DMIX_TYPE_LoRo,VAR_8
DCA_DMIX_TYPE_LtRt,VAR_9
DCA_EXSS_MASK,VAR_10
DCA_EXSS_XLL,VAR_11
DCA_PACKET_EXSS,VAR_12
DCA_SPEAKER_LAYOUT_STEREO,VAR_13
EINVAL,VAR_14
FF_PROFILE_DTS,VAR_15
FF_PROFILE_DTS_96_24,VAR_16
FF_PROFILE_DTS_ES,VAR_17
FF_PROFILE_DTS_HD_HRA,VAR_18
ff_dca_set_channel_layout,FUNC_1
ff_side_data_update_matrix_encoding,FUNC_2
filter_frame_fixed,FUNC_3
filter_frame_float,FUNC_4
ff_dca_core_filter_frame,FUNC_5
s,VAR_19
frame,VAR_20
avctx,VAR_21
dca,VAR_22
asset,VAR_23
matrix_encoding,VAR_24
ret,VAR_25
