AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FF_ARRAY_ELEMS,FUNC_0
add_wordlen_weights,FUNC_1
atrac3p_wl_shapes,VAR_2
av_log,FUNC_2
get_bits,FUNC_3
get_bits1,FUNC_4
get_bitsz,FUNC_5
get_vlc2,FUNC_6
num_coded_units,FUNC_7
unpack_vq_shape,FUNC_8
wl_vlc_tabs,VAR_3
decode_channel_wordlen,FUNC_9
gb,VAR_4
ctx,VAR_5
ch_num,VAR_6
avctx,VAR_7
i,VAR_8
weight_idx,VAR_9
delta,VAR_10
diff,VAR_11
pos,VAR_12
delta_bits,VAR_13
min_val,VAR_14
flag,VAR_15
ret,VAR_16
start_val,VAR_17
vlc_tab,VAR_18
chan,VAR_19
ref_chan,VAR_20
