AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FIXR,FUNC_0
INTENSITY_BT,VAR_2
INTENSITY_BT2,VAR_3
NOISE_BT,VAR_4
NOISE_OFFSET,VAR_5
NOISE_PRE,VAR_6
NOISE_PRE_BITS,VAR_7
POW_SF2_ZERO,VAR_8
SCALE_DIFF_ZERO,VAR_9
ZERO_BT,VAR_10
av_clip,FUNC_1
av_log,FUNC_2
avpriv_request_sample,FUNC_3
ff_aac_pow2sf_tab,VAR_11
get_bits,FUNC_4
get_vlc2,FUNC_5
vlc_scalefactors,VAR_12
decode_scalefactors,FUNC_6
ac,VAR_13
sf,VAR_14
gb,VAR_15
global_gain,VAR_16
ics,VAR_17
band_type,VAR_18
band_type_run_end,VAR_19
g,VAR_20
i,VAR_21
idx,VAR_22
offset,VAR_23
clipped_offset,VAR_24
noise_flag,VAR_25
run_end,VAR_26
