AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
MAX_EPOCH_PALETTES,VAR_2
MAX_NEG_CROP,VAR_3
RGBA,FUNC_0
YUV_TO_RGB1_CCIR,FUNC_1
YUV_TO_RGB1_CCIR_BT709,FUNC_2
YUV_TO_RGB2_CCIR,FUNC_3
av_log,FUNC_4
bytestream_get_byte,FUNC_5
ff_crop_tab,VAR_4
ff_dlog,FUNC_6
find_palette,FUNC_7
parse_palette_segment,FUNC_8
avctx,VAR_5
buf,VAR_6
buf_size,VAR_7
ctx,VAR_8
palette,VAR_9
buf_end,VAR_10
cm,VAR_11
color_id,VAR_12
y,VAR_13
cb,VAR_14
cr,VAR_15
alpha,VAR_16
r,VAR_17
g,VAR_18
b,VAR_19
r_add,VAR_20
g_add,VAR_21
b_add,VAR_22
id,VAR_23
