AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
STUDIO_INTRA_BITS,VAR_2
ac_state_tab,VAR_3
av_clip,FUNC_0
av_log,FUNC_1
check_marker,FUNC_2
get_bits,FUNC_3
get_vlc2,FUNC_4
get_xbits,FUNC_5
memset,FUNC_6
mpeg4_decode_studio_block,FUNC_7
s,VAR_4
block,VAR_5
n,VAR_6
ctx,VAR_7
cc,VAR_8
dct_dc_size,VAR_9
dct_diff,VAR_10
code,VAR_11
j,VAR_12
idx,VAR_13
group,VAR_14
run,VAR_15
additional_code_len,VAR_16
sign,VAR_17
mismatch,VAR_18
cur_vlc,VAR_19
scantable,VAR_20
quant_matrix,VAR_21
flc,VAR_22
min,VAR_23
max,VAR_24
shift,VAR_25
