AV_RB16,FUNC_0
I_F_Q,VAR_0
RATE_HALF,VAR_1
RATE_OCTAVE,VAR_2
RATE_QUARTER,VAR_3
SILENCE,VAR_4
apply_pitch_filters,FUNC_1
codebook_sanity_check_for_rate_quarter,FUNC_2
compute_svector,FUNC_3
decode_gain_and_index,FUNC_4
decode_lspf,FUNC_5
determine_bitrate,FUNC_6
ff_celp_lp_synthesis_filterf,FUNC_7
ff_get_buffer,FUNC_8
get_bits,FUNC_9
init_get_bits8,FUNC_10
interpolate_lpc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
postfilter,FUNC_14
qcelp_unpacking_bitmaps_lengths,VAR_5
qcelp_unpacking_bitmaps_per_rate,VAR_6
warn_insufficient_frame_quality,FUNC_15
qcelp_decode_frame,FUNC_16
avctx,VAR_7
data,VAR_8
got_frame_ptr,VAR_9
avpkt,VAR_10
buf,VAR_11
buf_size,VAR_12
q,VAR_13
frame,VAR_14
outbuffer,VAR_15
i,VAR_16
ret,VAR_17
quantized_lspf,VAR_18
lpc,VAR_19
gain,VAR_20
formant_mem,VAR_21
bitmaps,VAR_22
bitmaps_end,VAR_23
unpacked_data,VAR_24
