AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_VP8,VAR_1
AV_CODEC_ID_VP9,VAR_2
AV_PIX_FMT_GBRP,VAR_3
AV_PIX_FMT_GBRP10,VAR_4
AV_PIX_FMT_GBRP12,VAR_5
AV_PIX_FMT_YUV420P,VAR_6
AV_PIX_FMT_YUV420P10,VAR_7
AV_PIX_FMT_YUV420P12,VAR_8
AV_PIX_FMT_YUV422P,VAR_9
AV_PIX_FMT_YUV422P10,VAR_10
AV_PIX_FMT_YUV422P12,VAR_11
AV_PIX_FMT_YUV440P,VAR_12
AV_PIX_FMT_YUV440P10,VAR_13
AV_PIX_FMT_YUV440P12,VAR_14
AV_PIX_FMT_YUV444P,VAR_15
AV_PIX_FMT_YUV444P10,VAR_16
AV_PIX_FMT_YUV444P12,VAR_17
AV_PIX_FMT_YUVA420P,VAR_18
FF_PROFILE_VP9_0,VAR_19
FF_PROFILE_VP9_1,VAR_20
FF_PROFILE_VP9_2,VAR_21
FF_PROFILE_VP9_3,VAR_22
set_pix_fmt,FUNC_0
avctx,VAR_23
img,VAR_24
has_alpha_channel,VAR_25
colorspaces,VAR_26
