AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_AAC_ADTS_HEADER_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_DATA_NEW_EXTRADATA,VAR_4
AV_RB16,FUNC_1
ENOMEM,VAR_5
MAX_PCE_SIZE,VAR_6
av_log,FUNC_2
av_packet_new_side_data,FUNC_3
av_packet_unref,FUNC_4
avpriv_report_missing_feature,FUNC_5
ff_adts_header_parse,FUNC_6
ff_bsf_get_packet_ref,FUNC_7
ff_copy_pce_data,FUNC_8
flush_put_bits,FUNC_9
get_bits,FUNC_10
get_bits_count,FUNC_11
init_get_bits,FUNC_12
init_put_bits,FUNC_13
memcpy,FUNC_14
put_bits,FUNC_15
aac_adtstoasc_filter,FUNC_16
bsfc,VAR_7
pkt,VAR_8
ctx,VAR_9
gb,VAR_10
pb,VAR_11
hdr,VAR_12
ret,VAR_13
pce_size,VAR_14
pce_data,VAR_15
extradata,VAR_16
