ADVANCE_BLOCK,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
CHECK_BLOCK,FUNC_1
FFMIN,FUNC_2
av_log,FUNC_3
bytestream2_get_be16,FUNC_4
bytestream2_get_be16u,FUNC_5
bytestream2_get_be32,FUNC_6
bytestream2_get_byte,FUNC_7
bytestream2_get_bytes_left,FUNC_8
bytestream2_get_byteu,FUNC_9
bytestream2_peek_byte,FUNC_10
ff_reget_buffer,FUNC_11
rpza_decode_stream,FUNC_12
s,VAR_3
width,VAR_4
stride,VAR_5
row_inc,VAR_6
ret,VAR_7
chunk_size,VAR_8
colorA,VAR_9
colorB,VAR_10
color4,VAR_11
ta,VAR_12
tb,VAR_13
pixels,VAR_14
row_ptr,VAR_15
pixel_ptr,VAR_16
block_ptr,VAR_17
pixel_x,VAR_18
pixel_y,VAR_19
total_blocks,VAR_20
opcode,VAR_21
n_blocks,VAR_22
index,VAR_23
idx,VAR_24
