AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_FLAG_PLANAR,VAR_3
AV_PIX_FMT_FLAG_RGB,VAR_4
AV_PIX_FMT_GRAY12,VAR_5
AV_PIX_FMT_PAL8,VAR_6
ENOMEM,VAR_7
ENOSYS,VAR_8
FF_LZW_TIFF,VAR_9
SEEK_SET,VAR_10
TIFF_ADOBE_DEFLATE,VAR_11
TIFF_CCITT_RLE,VAR_12
TIFF_DEFLATE,VAR_13
TIFF_G3,VAR_14
TIFF_G4,VAR_15
TIFF_LZMA,VAR_16
TIFF_LZW,VAR_17
TIFF_NEWJPEG,VAR_18
TIFF_TYPE_CINEMADNG,VAR_19
TIFF_TYPE_DNG,VAR_20
av_assert0,FUNC_1
av_fast_padded_malloc,FUNC_2
av_log,FUNC_3
av_pix_fmt_desc_get,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_get_eof,FUNC_6
bytestream2_init,FUNC_7
bytestream2_init_writer,FUNC_8
bytestream2_seek_p,FUNC_9
deinvert_buffer,FUNC_10
dng_blit,FUNC_11
dng_decode_strip,FUNC_12
ff_lzw_decode,FUNC_13
ff_lzw_decode_init,FUNC_14
ff_reverse,VAR_21
horizontal_fill,FUNC_15
tiff_unpack_fax,FUNC_16
tiff_unpack_lzma,FUNC_17
tiff_unpack_zlib,FUNC_18
unpack_gray,FUNC_19
unpack_yuv,FUNC_20
tiff_unpack_strip,FUNC_21
s,VAR_22
p,VAR_23
dst,VAR_24
stride,VAR_25
src,VAR_26
size,VAR_27
strip_start,VAR_28
lines,VAR_29
pb,VAR_30
c,VAR_31
line,VAR_32
pixels,VAR_33
code,VAR_34
ret,VAR_35
ssrc,VAR_36
width,VAR_37
desc,VAR_38
is_yuv,VAR_39
is_dng,VAR_40
bytes_per_row,VAR_41
i,VAR_42
is_u16,VAR_43
pixel_size_bytes,VAR_44
pixel_size_bits,VAR_45
i,VAR_46
