AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DCA_ABITS_MAX,VAR_2
HEADER_CORE,VAR_3
av_log,FUNC_0
dca_get_vlc,FUNC_1
ff_dca_vlc_bit_allocation,VAR_4
ff_dca_vlc_transition_mode,VAR_5
get_bits,FUNC_2
get_bits1,FUNC_3
get_bits_left,FUNC_4
memset,FUNC_5
parse_joint_scale,FUNC_6
parse_scale,FUNC_7
skip_bits,FUNC_8
parse_subframe_header,FUNC_9
s,VAR_6
sf,VAR_7
header,VAR_8
xch_base,VAR_9
ch,VAR_10
band,VAR_11
ret,VAR_12
sel,VAR_13
abits,VAR_14
sel,VAR_15
sel,VAR_16
scale_index,VAR_17
src_ch,VAR_18
sel,VAR_19
