FF_ARRAY_ELEMS,FUNC_0
TAK_BPS_MIN,VAR_0
TAK_CHANNELS_MIN,VAR_1
TAK_ENCODER_CODEC_BITS,VAR_2
TAK_ENCODER_PROFILE_BITS,VAR_3
TAK_FORMAT_BPS_BITS,VAR_4
TAK_FORMAT_CHANNEL_BITS,VAR_5
TAK_FORMAT_CH_LAYOUT_BITS,VAR_6
TAK_FORMAT_DATA_TYPE_BITS,VAR_7
TAK_FORMAT_SAMPLE_RATE_BITS,VAR_8
TAK_FORMAT_VALID_BITS,VAR_9
TAK_SAMPLE_RATE_MIN,VAR_10
TAK_SIZE_FRAME_DURATION_BITS,VAR_11
TAK_SIZE_SAMPLES_NUM_BITS,VAR_12
get_bits,FUNC_1
get_bits1,FUNC_2
get_bits64,FUNC_3
skip_bits,FUNC_4
tak_channel_layouts,VAR_13
tak_get_nb_samples,FUNC_5
ff_tak_parse_streaminfo,FUNC_6
s,VAR_14
gb,VAR_15
channel_mask,VAR_16
frame_type,VAR_17
i,VAR_18
value,VAR_19
