AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_B,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_S,VAR_4
BIN_ONLY_SHAPE,VAR_5
GMC_SPRITE,VAR_6
RECT_SHAPE,VAR_7
av_log,FUNC_0
av_log2,FUNC_1
check_marker,FUNC_2
decode_new_pred,FUNC_3
ff_mpeg4_get_video_packet_prefix_length,FUNC_4
get_bits,FUNC_5
get_bits1,FUNC_6
get_bits_count,FUNC_7
mpeg4_decode_sprite_trajectory,FUNC_8
skip_bits,FUNC_9
ff_mpeg4_decode_video_packet_header,FUNC_10
ctx,VAR_8
s,VAR_9
mb_num_bits,VAR_10
header_extension,VAR_11
mb_num,VAR_12
len,VAR_13
qscale,VAR_14
time_incr,VAR_15
f_code,VAR_16
b_code,VAR_17
