AC3_CRITICAL_BANDS,VAR_0
AVERROR_INVALIDDATA,VAR_1
DBA_NEW,VAR_2
DBA_REUSE,VAR_3
FFMAX,FUNC_0
FFMIN,FUNC_1
calc_lowcomp,FUNC_2
calc_lowcomp1,FUNC_3
ff_ac3_bin_to_band_tab,VAR_4
ff_ac3_hearing_threshold_tab,VAR_5
ff_ac3_bit_alloc_calc_mask,FUNC_4
s,VAR_6
band_psd,VAR_7
start,VAR_8
end,VAR_9
fast_gain,VAR_10
is_lfe,VAR_11
dba_mode,VAR_12
dba_nsegs,VAR_13
dba_offsets,VAR_14
dba_lengths,VAR_15
dba_values,VAR_16
mask,VAR_17
excite,VAR_18
band,VAR_19
band_start,VAR_20
band_end,VAR_21
begin,VAR_22
end1,VAR_23
lowcomp,VAR_24
fastleak,VAR_25
slowleak,VAR_26
tmp,VAR_27
i,VAR_28
seg,VAR_29
delta,VAR_30
