AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_WB16,FUNC_1
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
SUBTITLE_ASS,VAR_4
av_bprint_clear,FUNC_2
av_bprint_is_complete,FUNC_3
av_log,FUNC_4
box_count,VAR_5
box_types,VAR_6
ff_ass_free_dialog,FUNC_5
ff_ass_split_dialog,FUNC_6
ff_ass_split_dialog2,FUNC_7
ff_ass_split_override_codes,FUNC_8
memcpy,FUNC_9
mov_text_callbacks,VAR_7
strncmp,FUNC_10
stub1,FUNC_11
mov_text_encode_frame,FUNC_12
avctx,VAR_8
buf,VAR_9
bufsize,VAR_10
sub,VAR_11
s,VAR_12
dialog,VAR_13
i,VAR_14
length,VAR_15
j,VAR_16
ass,VAR_17
