AVERROR,FUNC_0
AV_EF_EXPLODE,VAR_0
DCA_CSS_X96,VAR_1
DCA_CSS_XCH,VAR_2
DCA_CSS_XXCH,VAR_3
DCA_EXSS_X96,VAR_4
DCA_EXSS_XBR,VAR_5
DCA_EXSS_XXCH,VAR_6
DCA_PACKET_XLL,VAR_7
DCA_SPEAKER_MASK_LFE1,VAR_8
ENOMEM,VAR_9
audio_mode_ch_mask,VAR_10
ff_dca_channels,VAR_11
init_get_bits8,FUNC_1
parse_x96_frame,FUNC_2
parse_x96_frame_exss,FUNC_3
parse_xbr_frame,FUNC_4
parse_xch_frame,FUNC_5
parse_xxch_frame,FUNC_6
skip_bits_long,FUNC_7
ff_dca_core_parse_exss,FUNC_8
s,VAR_12
data,VAR_13
asset,VAR_14
avctx,VAR_15
dca,VAR_16
exss_mask,VAR_17
ret,VAR_18
ext,VAR_19
