AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
HAP_FMT_RGBADXT5,VAR_3
HAP_FMT_RGBDXT1,VAR_4
HAP_FMT_RGTC1,VAR_5
HAP_FMT_YCOCGDXT5,VAR_6
HAP_ST_DECODE_INSTRUCTIONS,VAR_7
MKTAG,FUNC_0
av_log,FUNC_1
bytestream2_get_bytes_left,FUNC_2
bytestream2_init,FUNC_3
ff_hap_parse_section_header,FUNC_4
ff_hap_set_chunk_count,FUNC_5
ff_snappy_peek_uncompressed_length,FUNC_6
hap_parse_decode_instructions,FUNC_7
hap_parse_frame_header,FUNC_8
avctx,VAR_8
ctx,VAR_9
gbc,VAR_10
section_size,VAR_11
section_type,VAR_12
compressorstr,VAR_13
i,VAR_14
ret,VAR_15
chunk,VAR_16
gbc_tmp,VAR_17
uncompressed_size,VAR_18
