AV_ZERO32,FUNC_0
HEVC_SLICE_B,VAR_0
L0,VAR_1
L1,VAR_2
PF_L0,VAR_3
PF_L1,VAR_4
PRED_BI,VAR_5
PRED_L0,VAR_6
PRED_L1,VAR_7
ff_hevc_hls_mvd_coding,FUNC_1
ff_hevc_inter_pred_idc_decode,FUNC_2
ff_hevc_luma_mv_mvp_mode,FUNC_3
ff_hevc_mvp_lx_flag_decode,FUNC_4
ff_hevc_ref_idx_lx_decode,FUNC_5
ff_hevc_set_neighbour_available,FUNC_6
hevc_luma_mv_mvp_mode,FUNC_7
s,VAR_8
x0,VAR_9
y0,VAR_10
nPbW,VAR_11
nPbH,VAR_12
log2_cb_size,VAR_13
part_idx,VAR_14
merge_idx,VAR_15
mv,VAR_16
lc,VAR_17
inter_pred_idc,VAR_18
mvp_flag,VAR_19
