ACT_BACK,VAR_0
ACT_BACK_TOP,VAR_1
ACT_FRONT,VAR_2
ACT_FRONT_TOP,VAR_3
ACT_LFE,VAR_4
ACT_NONE,VAR_5
ACT_SIDE,VAR_6
ACT_SIDE_TOP,VAR_7
ACT_TOP,VAR_8
AVERROR_UNKNOWN,VAR_9
AV_CH_BACK_CENTER,VAR_10
AV_CH_BACK_LEFT,VAR_11
AV_CH_BACK_RIGHT,VAR_12
AV_CH_FRONT_CENTER,VAR_13
AV_CH_FRONT_LEFT_OF_CENTER,VAR_14
AV_CH_FRONT_RIGHT_OF_CENTER,VAR_15
AV_CH_LAYOUT_STEREO,VAR_16
AV_CH_LOW_FREQUENCY,VAR_17
AV_CH_SIDE_LEFT,VAR_18
AV_CH_SIDE_RIGHT,VAR_19
AV_LOG_DEBUG,VAR_20
AV_LOG_ERROR,VAR_21
AV_LOG_WARNING,VAR_22
FF_ARRAY_ELEMS,FUNC_0
aacDecoder_GetStreamInfo,FUNC_1
av_get_channel_layout_nb_channels,FUNC_2
av_log,FUNC_3
get_stream_info,FUNC_4
avctx,VAR_23
s,VAR_24
info,VAR_25
channel_counts,VAR_26
i,VAR_27
ch_error,VAR_28
ch_layout,VAR_29
ctype,VAR_30
