AV_LOG_ERROR,VAR_0
CFNumberCreate,FUNC_0
av_color_transfer_name,FUNC_1
av_log,FUNC_2
compat_keys,VAR_1
kCFNumberFloat32Type,VAR_2
kCVImageBufferTransferFunction_ITU_R_2100_HLG,VAR_3
kCVImageBufferTransferFunction_ITU_R_709_2,VAR_4
kCVImageBufferTransferFunction_Linear,VAR_5
kCVImageBufferTransferFunction_SMPTE_240M_1995,VAR_6
kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ,VAR_7
kCVImageBufferTransferFunction_UseGamma,VAR_8
get_cv_transfer_function,FUNC_3
avctx,VAR_9
transfer_fnc,VAR_10
gamma_level,VAR_11
trc,VAR_12
gamma,VAR_13
